timestamp_ns,bid_price_1,bid_price_2,bid_price_3,ask_price_1,ask_price_2
11:54 PM,0.75188,0.78125,0.766565,0.78125,0.79592
11:54 PM,0.75188,0.78125,0.766565,0.78125,0.79592
11:54 PM,0.75188,0.78125,0.766565,0.78125,0.79592
11:54 PM,0.75188,0.78125,0.766565,0.78125,0.79592
11:54 PM,0.75188,0.79365,0.772765,0.79365,0.79592
11:54 PM,0.75188,0.79365,0.772765,0.79365,0.79592
11:54 PM,0.75188,0.77519,0.763535,0.77519,0.79592
11:54 PM,0.75188,0.79365,0.772765,0.79365,0.79592
11:54 PM,0.75188,0.79365,0.772765,0.79365,0.79592
11:54 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:54 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:54 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:54 PM,0.76923,0.77519,0.77221,0.77519,0.79592
11:54 PM,0.76923,0.77519,0.77221,0.77519,0.79592
11:54 PM,0.76923,0.77519,0.77221,0.77519,0.79592
11:54 PM,0.76923,0.77519,0.77221,0.77519,0.79592
11:54 PM,0.76923,0.77519,0.77221,0.77519,0.79592
11:54 PM,0.76923,0.77519,0.77221,0.77519,0.79592
11:54 PM,0.76923,0.77519,0.77221,0.77519,0.79592
11:54 PM,0.76923,0.77519,0.77221,0.77519,0.79592
11:54 PM,0.76923,0.77519,0.77221,0.77519,0.79592
11:54 PM,0.76923,0.77519,0.77221,0.77519,0.79592
11:54 PM,0.76923,0.77519,0.77221,0.77519,0.79592
11:54 PM,0.76923,0.77519,0.77221,0.77519,0.79592
11:54 PM,0.76923,0.77519,0.77221,0.77519,0.79592
11:54 PM,0.76923,0.77519,0.77221,0.77519,0.79592
11:54 PM,0.76923,0.77519,0.77221,0.77519,0.79592
11:54 PM,0.76923,0.77519,0.77221,0.77519,0.79592
11:54 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:54 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:54 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:54 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:54 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:54 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:54 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:54 PM,0.77519,0.79365,0.78442,0.79365,0.79592
11:54 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:55 PM,0.77519,0.79365,0.78442,0.79365,0.79592
11:55 PM,0.76923,0.79365,0.78144,0.79365,0.82759
11:55 PM,0.76923,0.79365,0.78144,0.79365,0.82759
11:55 PM,0.76923,0.79365,0.78144,0.79365,0.82759
11:55 PM,0.76923,0.79365,0.78144,0.79365,0.82456
11:55 PM,0.76923,0.79365,0.78144,0.79365,0.82759
11:56 PM,0.76923,0.79365,0.78144,0.79365,0.81818
11:56 PM,0.76923,0.79365,0.78144,0.79365,0.81818
11:56 PM,0.76923,0.79365,0.78144,0.79365,0.81818
11:56 PM,0.76923,0.79365,0.78144,0.79365,0.81818
11:56 PM,0.76923,0.79365,0.78144,0.79365,0.81818
11:56 PM,0.76923,0.79365,0.78144,0.79365,0.81818
11:56 PM,0.76923,0.79365,0.78144,0.79365,0.81818
11:56 PM,0.76923,0.79365,0.78144,0.79365,0.81818
11:56 PM,0.79365,0.8,0.796825,0.8,0.79592
11:56 PM,0.76923,0.8,0.784615,0.8,0.79592
11:56 PM,0.76923,0.8,0.784615,0.8,0.79592
11:57 PM,0.76923,0.8,0.784615,0.8,0.79592
11:57 PM,0.76923,0.8,0.784615,0.8,0.79592
11:57 PM,0.76923,0.8,0.784615,0.8,0.79592
11:57 PM,0.77519,0.8,0.787595,0.8,0.79592
11:57 PM,0.76923,0.8,0.784615,0.8,0.79592
11:57 PM,0.77519,0.8,0.787595,0.8,0.79592
11:57 PM,0.76923,0.8,0.784615,0.8,0.79592
11:57 PM,0.77519,0.8,0.787595,0.8,0.79592
11:57 PM,0.76923,0.8,0.784615,0.8,0.79592
11:57 PM,0.77519,0.8,0.787595,0.8,0.79592
11:57 PM,0.76923,0.8,0.784615,0.8,0.79592
11:57 PM,0.76923,0.8,0.784615,0.8,0.79592
11:58 PM,0.77519,0.8,0.787595,0.8,0.79592
11:58 PM,0.76923,0.8,0.784615,0.8,0.79592
11:58 PM,0.77519,0.8,0.787595,0.8,0.79592
11:58 PM,0.76923,0.8,0.784615,0.8,0.79592
11:58 PM,0.77519,0.8,0.787595,0.8,0.79592
11:58 PM,0.76923,0.8,0.784615,0.8,0.79592
11:58 PM,0.77519,0.8,0.787595,0.8,0.79592
11:58 PM,0.76923,0.8,0.784615,0.8,0.79592
11:58 PM,0.77519,0.8,0.787595,0.8,0.79592
11:58 PM,0.77519,0.8,0.787595,0.8,0.79592
11:58 PM,0.76923,0.8,0.784615,0.8,0.79592
11:58 PM,0.76923,0.8,0.784615,0.8,0.79592
11:58 PM,0.76923,0.8,0.784615,0.8,0.79592
11:58 PM,0.76923,0.8,0.784615,0.8,0.79592
11:58 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:58 PM,0.77519,0.79365,0.78442,0.79365,0.79592
11:58 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:58 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:58 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:58 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:58 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:58 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:58 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:58 PM,0.76923,0.79365,0.78144,0.79365,0.79592
11:58 PM,0.76923,0.8,0.784615,0.8,0.79592
11:58 PM,0.76923,0.8,0.784615,0.8,0.79592
11:58 PM,0.76923,0.8,0.784615,0.8,0.79592
11:58 PM,0.76923,0.8,0.784615,0.8,0.79592
11:58 PM,0.76923,0.8,0.784615,0.8,0.79592
11:58 PM,0.76923,0.8,0.784615,0.8,0.79592
11:58 PM,0.76923,0.8,0.784615,0.8,0.79592
11:58 PM,0.77519,0.8,0.787595,0.8,0.79592
11:58 PM,0.76923,0.8,0.784615,0.8,0.79592
11:59 PM,0.78125,0.8,0.790625,0.8,0.79592
11:59 PM,0.78125,0.8,0.790625,0.8,0.79592
11:59 PM,0.78125,0.8,0.790625,0.8,0.79592
11:59 PM,0.78125,0.8,0.790625,0.8,0.79592
11:59 PM,0.78125,0.8,0.790625,0.8,0.79592
11:59 PM,0.78125,0.8,0.790625,0.8,0.82759
11:59 PM,0.78125,0.8,0.790625,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.79365,0.8,0.796825,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.79365,0.8,0.796825,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.79365,0.8,0.796825,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.79365,0.8,0.796825,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.79365,0.8,0.796825,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.79365,0.8,0.796825,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.79365,0.8,0.796825,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
11:59 PM,0.7874,0.8,0.7937,0.8,0.82759
12:00 AM,0.79365,0.8,0.796825,0.8,0.82759
12:00 AM,0.79365,0.8,0.796825,0.8,0.82759
12:00 AM,0.79365,0.8,0.796825,0.8,0.82759
12:00 AM,0.7874,0.8,0.7937,0.8,0.82759
12:00 AM,0.8,0.82645,0.813225,0.82645,0.82759
12:00 AM,0.8,0.82645,0.813225,0.82645,0.82759
12:00 AM,0.8,0.82645,0.813225,0.82645,0.82759
12:00 AM,0.8,0.82645,0.813225,0.82645,0.82759
12:00 AM,0.8,0.82645,0.813225,0.82645,0.82759
12:00 AM,0.8,0.82645,0.813225,0.82645,0.82759
12:00 AM,0.8,0.82645,0.813225,0.82645,0.82759
12:00 AM,0.8,0.82645,0.813225,0.82645,0.82759
12:00 AM,0.8,0.82645,0.813225,0.82645,0.82759
12:00 AM,0.8,0.82645,0.813225,0.82645,0.82759
12:00 AM,0.8,0.82645,0.813225,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.81301,0.82645,0.81973,0.82645,0.82759
12:00 AM,0.81301,0.82645,0.81973,0.82645,0.82759
12:00 AM,0.81301,0.82645,0.81973,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.81818
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.81818
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.81818
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.81818
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.81818
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.81818
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.81818
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82143
12:00 AM,0.81301,0.82645,0.81973,0.82645,0.82143
12:00 AM,0.81301,0.82645,0.81973,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.81301,0.82645,0.81973,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.81301,0.82645,0.81973,0.82645,0.82759
12:00 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:00 AM,0.81967,0.82645,0.82306,0.82645,0.82759
12:00 AM,0.81967,0.82645,0.82306,0.82645,0.82759
12:00 AM,0.81967,0.82645,0.82306,0.82645,0.82759
12:01 AM,0.81967,0.82645,0.82306,0.82645,0.82759
12:01 AM,0.81967,0.82645,0.82306,0.82645,0.82759
12:01 AM,0.81967,0.82645,0.82306,0.82645,0.82456
12:01 AM,0.81967,0.82645,0.82306,0.82645,0.82456
12:01 AM,0.81967,0.82645,0.82306,0.82645,0.81818
12:01 AM,0.81967,0.82645,0.82306,0.82645,0.81818
12:01 AM,0.81967,0.82645,0.82306,0.82645,0.82143
12:01 AM,0.80645,0.81967,0.81306,0.81967,0.82456
12:01 AM,0.80645,0.81967,0.81306,0.81967,0.82143
12:01 AM,0.8,0.81967,0.809835,0.81967,0.82456
12:01 AM,0.8,0.81967,0.809835,0.81967,0.82143
12:01 AM,0.8,0.81967,0.809835,0.81967,0.82456
12:01 AM,0.8,0.81967,0.809835,0.81967,0.82456
12:01 AM,0.8,0.81967,0.809835,0.81967,0.82143
12:01 AM,0.8,0.81967,0.809835,0.81967,0.82456
12:01 AM,0.8,0.81967,0.809835,0.81967,0.82143
12:01 AM,0.8,0.81967,0.809835,0.81967,0.82456
12:01 AM,0.8,0.81967,0.809835,0.81967,0.82143
12:01 AM,0.8,0.81967,0.809835,0.81967,0.82143
12:01 AM,0.8,0.81967,0.809835,0.81967,0.82456
12:01 AM,0.8,0.81967,0.809835,0.81967,0.82143
12:01 AM,0.8,0.81967,0.809835,0.81967,0.82456
12:01 AM,0.8,0.81967,0.809835,0.81967,0.82143
12:01 AM,0.8,0.81967,0.809835,0.81967,0.82456
12:01 AM,0.8,0.81967,0.809835,0.81967,0.82143
12:01 AM,0.8,0.81967,0.809835,0.81967,0.82456
12:01 AM,0.8,0.81967,0.809835,0.81967,0.82143
12:01 AM,0.8,0.81967,0.809835,0.81967,0.82456
12:01 AM,0.8,0.82645,0.813225,0.82645,0.82759
12:01 AM,0.8,0.82645,0.813225,0.82645,0.82143
12:01 AM,0.80645,0.82645,0.81645,0.82645,0.82143
12:01 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:01 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:01 AM,0.80645,0.82645,0.81645,0.82645,0.82759
12:01 AM,0.80645,0.82645,0.81645,0.82645,
12:01 AM,0.80645,0.82645,0.81645,0.82645,0.84848
12:01 AM,0.80645,0.82645,0.81645,0.82645,
12:01 AM,0.80645,0.82645,0.81645,0.82645,0.875
12:01 AM,0.80645,0.82645,0.81645,0.82645,
12:01 AM,0.80645,0.82645,0.81645,0.82645,0.86842
12:01 AM,0.81301,0.82645,0.81973,0.82645,0.86486
12:01 AM,0.80645,0.82645,0.81645,0.82645,0.86842
12:01 AM,0.80645,0.82645,0.81645,0.82645,0.86486
12:01 AM,0.8,0.82645,0.813225,0.82645,0.86842
12:01 AM,0.8,0.82645,0.813225,0.82645,0.86842
12:01 AM,0.8,0.82645,0.813225,0.82645,0.86486
12:01 AM,0.8,0.82645,0.813225,0.82645,0.86842
12:01 AM,0.8,0.82645,0.813225,0.82645,0.86842
12:01 AM,0.8,0.82645,0.813225,0.82645,0.86842
12:01 AM,0.8,0.82645,0.813225,0.82645,0.86842
12:01 AM,0.8,0.82645,0.813225,0.82645,0.86486
12:01 AM,0.8,0.82645,0.813225,0.82645,0.86842
12:02 AM,0.8,0.82645,0.813225,0.82645,0.86842
12:02 AM,0.8,0.82645,0.813225,0.82645,0.86486
12:02 AM,0.82645,0.83333,0.82989,0.83333,0.86842
12:02 AM,0.8,0.83333,0.816665,0.83333,0.86486
12:02 AM,0.8,0.83333,0.816665,0.83333,0.86842
12:02 AM,0.82645,0.83333,0.82989,0.83333,0.86486
12:02 AM,0.82645,0.83333,0.82989,0.83333,0.86842
12:02 AM,0.82645,0.83333,0.82989,0.83333,0.86486
12:02 AM,0.82645,0.83333,0.82989,0.83333,0.86842
12:02 AM,0.82645,0.83333,0.82989,0.83333,0.86842
12:02 AM,0.82645,0.83333,0.82989,0.83333,0.86486
12:02 AM,0.82645,0.83333,0.82989,0.83333,0.86842
12:02 AM,0.82645,0.83333,0.82989,0.83333,0.86486
12:03 AM,0.83333,0.84034,0.836835,0.84034,0.86842
12:03 AM,0.82645,0.84034,0.833395,0.84034,0.86486
12:03 AM,0.82645,0.84034,0.833395,0.84034,0.86842
12:03 AM,0.82645,0.84034,0.833395,0.84034,0.86486
12:03 AM,0.82645,0.84034,0.833395,0.84034,0.86842
12:03 AM,0.82645,0.84034,0.833395,0.84034,0.86486
12:03 AM,0.83333,0.84034,0.836835,0.84034,0.86842
12:03 AM,0.84746,0.8547,0.85108,0.8547,
12:03 AM,0.84746,0.86957,0.858515,0.86957,0.86486
12:03 AM,0.84746,0.86957,0.858515,0.86957,
12:03 AM,0.84746,0.86957,0.858515,0.86957,0.875
12:03 AM,0.84746,0.86957,0.858515,0.86957,0.84848
12:03 AM,0.84746,0.86957,0.858515,0.86957,0.875
12:03 AM,0.84746,0.86957,0.858515,0.86957,0.875
12:03 AM,0.84746,0.86957,0.858515,0.86957,0.83051
12:03 AM,0.84746,0.86957,0.858515,0.86957,0.82759
12:03 AM,0.84746,0.86957,0.858515,0.86957,0.82759
12:03 AM,0.84746,0.86957,0.858515,0.86957,0.82759
12:03 AM,0.84746,0.86957,0.858515,0.86957,0.82759
12:04 AM,0.84746,0.86207,0.854765,0.86207,0.82759
12:04 AM,0.84746,0.86207,0.854765,0.86207,0.83051
12:04 AM,0.84746,0.86207,0.854765,0.86207,0.83051
12:04 AM,0.84746,0.86207,0.854765,0.86207,0.83051
12:04 AM,0.84746,0.86207,0.854765,0.86207,0.83051
12:04 AM,0.84746,0.86207,0.854765,0.86207,0.83051
12:04 AM,0.84746,0.86957,0.858515,0.86957,0.84848
12:04 AM,0.84746,0.86957,0.858515,0.86957,0.84848
12:05 AM,0.84746,0.86957,0.858515,0.86957,0.84848
12:05 AM,0.84746,0.86957,0.858515,0.86957,0.84848
12:05 AM,0.84746,0.86957,0.858515,0.86957,0.81818
12:05 AM,0.84746,0.86957,0.858515,0.86957,0.81818
12:05 AM,0.84746,0.86207,0.854765,0.86207,0.81818
12:05 AM,0.84746,0.86957,0.858515,0.86957,0.81818
12:05 AM,0.84746,0.86207,0.854765,0.86207,0.81818
12:05 AM,0.84746,0.86957,0.858515,0.86957,0.81818
12:05 AM,0.84746,0.86957,0.858515,0.86957,0.81818
12:05 AM,0.84746,0.86957,0.858515,0.86957,0.82759
12:05 AM,0.84746,0.86957,0.858515,0.86957,0.81481
12:05 AM,0.81967,0.86957,0.84462,0.86957,0.81481
12:05 AM,0.81967,0.82645,0.82306,0.82645,0.81481
12:05 AM,0.81967,0.82645,0.82306,0.82645,0.81132
12:05 AM,0.81967,0.82645,0.82306,0.82645,0.81132
12:05 AM,0.81967,0.82645,0.82306,0.82645,0.81132
12:05 AM,0.81967,0.82645,0.82306,0.82645,0.81132
12:05 AM,0.81967,0.82645,0.82306,0.82645,0.81132
12:05 AM,0.81967,0.82645,0.82306,0.82645,0.81132
12:05 AM,0.81967,0.82645,0.82306,0.82645,0.81132
12:05 AM,0.81967,0.84746,0.833565,0.84746,0.81132
12:05 AM,0.81967,0.84746,0.833565,0.84746,0.81132
12:05 AM,0.81967,0.8547,0.837185,0.8547,0.81132
12:06 AM,0.81967,0.8547,0.837185,0.8547,0.81132
12:06 AM,0.81967,0.84746,0.833565,0.84746,0.81132
12:06 AM,0.81967,0.8547,0.837185,0.8547,0.80769
12:06 AM,0.81967,0.83333,0.8265,0.83333,0.81132
12:06 AM,0.81967,0.83333,0.8265,0.83333,0.81132
12:06 AM,0.81967,0.83333,0.8265,0.83333,0.81132
12:06 AM,0.81967,0.83333,0.8265,0.83333,0.80769
12:06 AM,0.81967,0.83333,0.8265,0.83333,0.81132
12:06 AM,0.81967,0.84746,0.833565,0.84746,0.80392
12:06 AM,0.81967,0.84746,0.833565,0.84746,0.80392
12:06 AM,0.81967,0.82645,0.82306,0.82645,0.80392
12:06 AM,0.81967,0.82645,0.82306,0.82645,0.80392
12:06 AM,0.81967,0.82645,0.82306,0.82645,0.8
12:06 AM,0.81967,0.82645,0.82306,0.82645,0.80392
12:06 AM,0.81967,0.82645,0.82306,0.82645,0.80392
12:06 AM,0.81967,0.82645,0.82306,0.82645,0.80392
12:06 AM,0.81967,0.82645,0.82306,0.82645,0.80392
12:06 AM,0.81967,0.84746,0.833565,0.84746,0.8
12:06 AM,0.81967,0.84746,0.833565,0.84746,0.8
12:06 AM,0.81301,0.81967,0.81634,0.81967,0.8
12:06 AM,0.81301,0.81967,0.81634,0.81967,0.8
12:06 AM,0.8,0.81967,0.809835,0.81967,0.8
12:06 AM,0.8,0.81967,0.809835,0.81967,0.8
12:06 AM,0.8,0.81967,0.809835,0.81967,0.8
12:06 AM,0.8,0.81967,0.809835,0.81967,0.80392
12:06 AM,0.8,0.81967,0.809835,0.81967,
12:06 AM,0.8,0.81967,0.809835,0.81967,0.79167
12:07 AM,0.8,0.82645,0.813225,0.82645,0.79167
12:07 AM,0.8,0.82645,0.813225,0.82645,0.79167
12:07 AM,0.8,0.82645,0.813225,0.82645,0.79167
12:07 AM,0.79365,0.82645,0.81005,0.82645,0.79167
12:07 AM,0.79365,0.82645,0.81005,0.82645,0.78723
12:07 AM,0.79365,0.82645,0.81005,0.82645,0.78723
12:07 AM,0.79365,0.82645,0.81005,0.82645,0.78261
12:07 AM,0.79365,0.82645,0.81005,0.82645,
12:07 AM,0.79365,0.82645,0.81005,0.82645,
12:07 AM,0.79365,0.82645,0.81005,0.82645,0.80392
12:07 AM,0.79365,0.82645,0.81005,0.82645,0.78261
12:07 AM,0.79365,0.82645,0.81005,0.82645,0.78261
12:07 AM,0.79365,0.80645,0.80005,0.80645,
12:07 AM,0.79365,0.80645,0.80005,0.80645,
12:07 AM,0.79365,0.80645,0.80005,0.80645,
12:07 AM,0.79365,0.80645,0.80005,0.80645,0.82456
12:07 AM,0.79365,0.80645,0.80005,0.80645,
12:07 AM,0.79365,0.80645,0.80005,0.80645,0.82759
12:07 AM,0.79365,0.80645,0.80005,0.80645,0.82759
12:07 AM,0.79365,0.80645,0.80005,0.80645,0.82759
12:07 AM,0.79365,0.80645,0.80005,0.80645,0.82759
12:07 AM,0.79365,0.80645,0.80005,0.80645,0.82759
12:08 AM,0.79365,0.8,0.796825,0.8,0.82759
12:08 AM,0.79365,0.8,0.796825,0.8,0.82759
12:08 AM,0.77519,0.8,0.787595,0.8,0.82759
12:08 AM,0.76923,0.8,0.784615,0.8,0.82456
12:08 AM,0.76923,0.8,0.784615,0.8,0.82759
12:08 AM,0.76923,0.8,0.784615,0.8,0.85714
12:08 AM,0.76923,0.80645,0.78784,0.80645,0.85714
12:08 AM,0.76923,0.8,0.784615,0.8,
12:08 AM,0.76923,0.8,0.784615,0.8,
12:08 AM,0.76923,0.8,0.784615,0.8,0.81818
12:08 AM,0.76923,0.8,0.784615,0.8,0.81818
12:08 AM,0.76923,0.8,0.784615,0.8,0.80392
12:08 AM,0.76923,0.8,0.784615,0.8,0.80392
12:08 AM,0.76923,0.8,0.784615,0.8,0.80392
12:08 AM,0.76923,0.8,0.784615,0.8,0.77273
12:08 AM,0.76336,0.76923,0.766295,0.76923,0.77273
12:08 AM,0.76336,0.80645,0.784905,0.80645,0.80392
12:08 AM,0.76336,0.79365,0.778505,0.79365,0.80392
12:08 AM,0.76336,0.80645,0.784905,0.80645,0.80392
12:08 AM,0.76336,0.8,0.78168,0.8,0.80392
12:08 AM,0.76336,0.8,0.78168,0.8,0.80392
12:08 AM,0.76336,0.7874,0.77538,0.7874,0.80392
12:08 AM,0.76336,0.7874,0.77538,0.7874,0.8
12:08 AM,0.76336,0.7874,0.77538,0.7874,0.80392
