timestamp_ns,bid_price_1,bid_price_2,bid_price_3,ask_price_1,ask_price_2
12:08 AM,0.76336,0.7874,0.77538,0.7874,0.80392
12:08 AM,0.76336,0.8,0.78168,0.8,0.80392
12:08 AM,0.76336,0.82645,0.794905,0.82645,0.8
12:08 AM,0.76336,0.81967,0.791515,0.81967,0.8
12:08 AM,0.76336,0.78125,0.772305,0.78125,0.8
12:08 AM,0.76336,0.81967,0.791515,0.81967,0.8
12:08 AM,0.76336,0.79365,0.778505,0.79365,0.8
12:08 AM,0.76336,0.79365,0.778505,0.79365,0.8
12:08 AM,0.76336,0.79365,0.778505,0.79365,0.8
12:08 AM,0.76336,0.81967,0.791515,0.81967,0.8
12:08 AM,0.76336,0.81967,0.791515,0.81967,0.8
12:08 AM,0.76336,0.81967,0.791515,0.81967,0.7619
12:08 AM,0.76336,0.81967,0.791515,0.81967,0.79167
12:08 AM,0.76336,0.81967,0.791515,0.81967,0.79167
12:08 AM,0.78125,0.81967,0.80046,0.81967,0.79167
12:08 AM,0.78125,0.81967,0.80046,0.81967,0.78723
12:08 AM,0.78125,0.81967,0.80046,0.81967,0.79167
12:08 AM,0.78125,0.81967,0.80046,0.81967,0.79167
12:08 AM,0.78125,0.81967,0.80046,0.81967,0.78261
12:08 AM,0.76336,0.81967,0.791515,0.81967,0.79167
12:08 AM,0.7874,0.81967,0.803535,0.81967,0.78723
12:08 AM,0.7874,0.81967,0.803535,0.81967,0.77778
12:08 AM,0.7874,0.81967,0.803535,0.81967,0.77778
12:08 AM,0.7874,0.81967,0.803535,0.81967,0.77778
12:08 AM,0.7874,0.81967,0.803535,0.81967,0.77778
12:08 AM,0.7874,0.81967,0.803535,0.81967,0.78261
12:08 AM,0.76336,0.81967,0.791515,0.81967,0.82143
12:08 AM,0.76336,0.81967,0.791515,0.81967,0.82143
12:08 AM,0.76336,0.80645,0.784905,0.80645,0.80392
12:08 AM,0.76336,0.80645,0.784905,0.80645,0.80392
12:08 AM,0.76336,0.80645,0.784905,0.80645,0.77778
12:09 AM,0.76336,0.80645,0.784905,0.80645,0.80392
12:09 AM,0.76336,0.80645,0.784905,0.80645,0.80392
12:09 AM,0.76336,0.80645,0.784905,0.80645,0.8
12:09 AM,0.76336,0.80645,0.784905,0.80645,0.80392
12:09 AM,0.76336,0.80645,0.784905,0.80645,0.8
12:09 AM,0.76336,0.79365,0.778505,0.79365,0.8
12:09 AM,0.76336,0.80645,0.784905,0.80645,0.82143
12:09 AM,0.76336,0.8,0.78168,0.8,
12:09 AM,0.76336,0.8,0.78168,0.8,0.79167
12:09 AM,0.76336,0.8,0.78168,0.8,0.79167
12:09 AM,0.76336,0.8,0.78168,0.8,0.79167
12:09 AM,0.76336,0.8,0.78168,0.8,0.79167
12:09 AM,0.76336,0.8,0.78168,0.8,0.79167
12:09 AM,0.76336,0.8,0.78168,0.8,0.80392
12:09 AM,0.76336,0.8,0.78168,0.8,0.80392
12:09 AM,0.75758,0.8,0.77879,0.8,0.77273
12:09 AM,0.75758,0.8,0.77879,0.8,0.80392
12:09 AM,0.75758,0.80645,0.782015,0.80645,
12:09 AM,0.75758,0.79365,0.775615,0.79365,0.80392
12:09 AM,0.75758,0.79365,0.775615,0.79365,
12:09 AM,0.75758,0.79365,0.775615,0.79365,
12:09 AM,0.75758,0.79365,0.775615,0.79365,0.8
12:09 AM,0.75758,0.79365,0.775615,0.79365,0.8
12:09 AM,0.75758,0.79365,0.775615,0.79365,
12:09 AM,0.75758,0.7874,0.77249,0.7874,0.82143
12:09 AM,0.75758,0.7874,0.77249,0.7874,0.77273
12:09 AM,0.75758,0.7874,0.77249,0.7874,
12:09 AM,0.75758,0.7874,0.77249,0.7874,0.81481
12:09 AM,0.75758,0.78125,0.769415,0.78125,0.81481
12:09 AM,0.75758,0.7874,0.77249,0.7874,0.81481
12:09 AM,0.75758,0.7874,0.77249,0.7874,0.81481
12:09 AM,0.75758,0.7874,0.77249,0.7874,0.81481
12:09 AM,0.75758,0.7874,0.77249,0.7874,0.81481
12:09 AM,0.75758,0.77519,0.766385,0.77519,0.81481
12:09 AM,0.75758,0.7874,0.77249,0.7874,0.80769
12:09 AM,0.75758,0.7874,0.77249,0.7874,0.81481
12:09 AM,0.75758,0.77519,0.766385,0.77519,0.81481
12:09 AM,0.75758,0.77519,0.766385,0.77519,0.81481
12:09 AM,0.75758,0.77519,0.766385,0.77519,0.81481
12:09 AM,0.75758,0.77519,0.766385,0.77519,0.81132
12:09 AM,0.75758,0.77519,0.766385,0.77519,0.81132
12:09 AM,0.75758,0.77519,0.766385,0.77519,0.81132
12:09 AM,0.76336,0.77519,0.769275,0.77519,0.81481
12:09 AM,0.76336,0.77519,0.769275,0.77519,0.81481
12:09 AM,0.75758,0.77519,0.766385,0.77519,0.81481
12:09 AM,0.75758,0.77519,0.766385,0.77519,0.81132
12:09 AM,0.75758,0.77519,0.766385,0.77519,0.81481
12:09 AM,0.75758,0.76923,0.763405,0.76923,0.81481
12:09 AM,0.75758,0.77519,0.766385,0.77519,0.81481
12:10 AM,0.75758,0.77519,0.766385,0.77519,0.81481
12:10 AM,0.75758,0.76923,0.763405,0.76923,0.81481
12:10 AM,0.75758,0.77519,0.766385,0.77519,0.79167
12:10 AM,0.75758,0.77519,0.766385,0.77519,0.79167
12:10 AM,0.75758,0.77519,0.766385,0.77519,0.79167
12:10 AM,0.75758,0.77519,0.766385,0.77519,0.79167
12:10 AM,0.75758,0.77519,0.766385,0.77519,0.78723
12:10 AM,0.75758,0.77519,0.766385,0.77519,0.79167
12:10 AM,0.75758,0.77519,0.766385,0.77519,0.79167
12:10 AM,0.75758,0.77519,0.766385,0.77519,0.79167
12:10 AM,0.75758,0.77519,0.766385,0.77519,0.79167
12:10 AM,0.77519,0.7874,0.781295,0.7874,0.79167
12:10 AM,0.77519,0.7874,0.781295,0.7874,0.79167
12:10 AM,0.78125,0.7874,0.784325,0.7874,0.79167
12:10 AM,0.78125,0.7874,0.784325,0.7874,0.79167
12:10 AM,0.78125,0.7874,0.784325,0.7874,0.79167
12:10 AM,0.78125,0.7874,0.784325,0.7874,0.79167
12:10 AM,0.78125,0.7874,0.784325,0.7874,0.79167
12:10 AM,0.78125,0.7874,0.784325,0.7874,0.79167
12:10 AM,0.78125,0.7874,0.784325,0.7874,0.79167
12:10 AM,0.78125,0.7874,0.784325,0.7874,0.79167
12:10 AM,0.78125,0.7874,0.784325,0.7874,0.79167
12:10 AM,0.78125,0.7874,0.784325,0.7874,0.79167
12:10 AM,0.77519,0.7874,0.781295,0.7874,0.79167
12:10 AM,0.7874,0.81967,0.803535,0.81967,0.79167
12:10 AM,0.7874,0.81967,0.803535,0.81967,0.79167
12:10 AM,0.7874,0.81967,0.803535,0.81967,0.79167
12:10 AM,0.7874,0.81967,0.803535,0.81967,0.79167
12:10 AM,0.7874,0.81967,0.803535,0.81967,0.79167
12:10 AM,0.79365,0.81967,0.80666,0.81967,0.79167
12:10 AM,0.79365,0.8,0.796825,0.8,0.79167
12:10 AM,0.7874,0.8,0.7937,0.8,0.79167
12:10 AM,0.77519,0.8,0.787595,0.8,0.79167
12:10 AM,0.77519,0.8,0.787595,0.8,0.79167
12:10 AM,0.77519,0.8,0.787595,0.8,0.79167
12:10 AM,0.77519,0.79365,0.78442,0.79365,0.79167
12:10 AM,0.78125,0.79365,0.78745,0.79365,0.79167
12:10 AM,0.78125,0.79365,0.78745,0.79365,0.79167
12:11 AM,0.78125,0.8,0.790625,0.8,0.82759
12:11 AM,0.78125,0.8,0.790625,0.8,0.82759
12:11 AM,0.78125,0.7874,0.784325,0.7874,0.82759
12:11 AM,0.78125,0.7874,0.784325,0.7874,0.82759
12:11 AM,0.78125,0.7874,0.784325,0.7874,0.82759
12:12 AM,0.78125,0.7874,0.784325,0.7874,0.82759
12:12 AM,0.78125,0.8,0.790625,0.8,0.83871
12:12 AM,0.78125,0.8,0.790625,0.8,0.83871
12:12 AM,0.78125,0.8,0.790625,0.8,0.83871
12:12 AM,0.78125,0.8,0.790625,0.8,0.83871
12:12 AM,0.78125,0.8,0.790625,0.8,0.83871
12:12 AM,0.78125,0.8,0.790625,0.8,0.83871
12:12 AM,0.7874,0.8,0.7937,0.8,0.83871
12:12 AM,0.78125,0.8,0.790625,0.8,0.83871
12:12 AM,0.78125,0.8,0.790625,0.8,0.83871
12:12 AM,0.7874,0.8,0.7937,0.8,0.83871
12:12 AM,0.7874,0.8,0.7937,0.8,0.83871
12:12 AM,0.78125,0.8,0.790625,0.8,0.82759
12:12 AM,0.78125,0.8,0.790625,0.8,0.82759
12:12 AM,0.7874,0.8,0.7937,0.8,0.82759
12:12 AM,0.78125,0.8,0.790625,0.8,0.82759
12:12 AM,0.78125,0.8,0.790625,0.8,0.82759
12:12 AM,0.7874,0.8,0.7937,0.8,0.82759
12:12 AM,0.78125,0.8,0.790625,0.8,0.82759
12:12 AM,0.7874,0.8,0.7937,0.8,0.82759
12:12 AM,0.7874,0.8,0.7937,0.8,0.85294
12:12 AM,0.7874,0.8,0.7937,0.8,0.82456
12:12 AM,0.7874,0.8,0.7937,0.8,0.82456
12:12 AM,0.7874,0.8,0.7937,0.8,0.81481
12:12 AM,0.78125,0.8,0.790625,0.8,0.81481
12:12 AM,0.78125,0.8,0.790625,0.8,0.81481
12:13 AM,0.78125,0.8,0.790625,0.8,0.81481
12:13 AM,0.78125,0.8,0.790625,0.8,0.81481
12:13 AM,0.7874,0.8,0.7937,0.8,0.81481
12:13 AM,0.78125,0.8,0.790625,0.8,0.81481
12:13 AM,0.78125,0.8,0.790625,0.8,0.81481
12:13 AM,0.78125,0.8,0.790625,0.8,0.81481
12:13 AM,0.7874,0.8,0.7937,0.8,0.81481
12:13 AM,0.7874,0.8,0.7937,0.8,0.81481
12:13 AM,0.78125,0.8,0.790625,0.8,0.80769
12:13 AM,0.78125,0.8,0.790625,0.8,0.80769
12:13 AM,0.7874,0.8,0.7937,0.8,
12:13 AM,0.7874,0.8,0.7937,0.8,0.80392
12:13 AM,0.7874,0.82645,0.806925,0.82645,0.80392
12:13 AM,0.79365,0.82645,0.81005,0.82645,0.80392
12:13 AM,0.79365,0.82645,0.81005,0.82645,0.8
12:13 AM,0.7874,0.82645,0.806925,0.82645,0.80392
12:13 AM,0.8,0.82645,0.813225,0.82645,0.8
12:13 AM,0.8,0.82645,0.813225,0.82645,0.8
12:13 AM,0.83333,0.84746,0.840395,0.84746,0.8
12:13 AM,0.83333,0.84746,0.840395,0.84746,0.8
12:13 AM,0.83333,0.84746,0.840395,0.84746,0.80392
12:13 AM,0.83333,0.84746,0.840395,0.84746,
12:13 AM,0.83333,0.84746,0.840395,0.84746,
12:13 AM,0.83333,0.84034,0.836835,0.84034,0.81818
12:13 AM,0.83333,0.84034,0.836835,0.84034,0.80392
12:13 AM,0.83333,0.84034,0.836835,0.84034,0.81818
12:13 AM,0.83333,0.84034,0.836835,0.84034,0.81818
12:13 AM,0.77519,0.83333,0.80426,0.83333,0.81818
12:13 AM,0.77519,0.83333,0.80426,0.83333,0.81818
12:13 AM,0.77519,0.82645,0.80082,0.82645,0.80392
12:13 AM,0.79365,0.82645,0.81005,0.82645,0.81818
12:13 AM,0.79365,0.82645,0.81005,0.82645,0.81818
12:13 AM,0.79365,0.82645,0.81005,0.82645,0.81818
12:13 AM,0.79365,0.82645,0.81005,0.82645,0.81818
12:13 AM,0.79365,0.82645,0.81005,0.82645,0.81818
12:13 AM,0.79365,0.83333,0.81349,0.83333,0.81818
12:13 AM,0.79365,0.83333,0.81349,0.83333,0.81818
12:13 AM,0.79365,0.82645,0.81005,0.82645,0.81818
12:13 AM,0.79365,0.82645,0.81005,0.82645,0.81818
12:13 AM,0.79365,0.82645,0.81005,0.82645,0.81818
12:14 AM,0.79365,0.82645,0.81005,0.82645,0.81818
12:14 AM,0.79365,0.82645,0.81005,0.82645,0.81818
12:14 AM,0.79365,0.82645,0.81005,0.82645,0.82759
12:14 AM,0.79365,0.82645,0.81005,0.82645,
12:14 AM,0.79365,0.82645,0.81005,0.82645,
12:14 AM,0.77519,0.82645,0.80082,0.82645,0.83333
12:14 AM,0.77519,0.82645,0.80082,0.82645,0.83333
12:14 AM,0.77519,0.82645,0.80082,0.82645,0.83333
12:14 AM,0.77519,0.82645,0.80082,0.82645,0.83333
12:14 AM,0.77519,0.82645,0.80082,0.82645,0.83333
12:14 AM,0.7874,0.81967,0.803535,0.81967,0.83333
12:14 AM,0.77519,0.81967,0.79743,0.81967,0.83333
12:14 AM,0.77519,0.81967,0.79743,0.81967,0.83333
12:14 AM,0.77519,0.82645,0.80082,0.82645,0.83333
12:14 AM,0.77519,0.80645,0.79082,0.80645,0.83333
12:14 AM,0.77519,0.80645,0.79082,0.80645,0.83333
12:14 AM,0.77519,0.80645,0.79082,0.80645,
12:14 AM,0.77519,0.80645,0.79082,0.80645,0.82456
12:14 AM,0.77519,0.80645,0.79082,0.80645,0.82456
12:14 AM,0.77519,0.80645,0.79082,0.80645,0.82456
12:14 AM,0.77519,0.80645,0.79082,0.80645,0.82456
12:14 AM,0.77519,0.8,0.787595,0.8,0.82456
12:14 AM,0.77519,0.80645,0.79082,0.80645,0.81818
12:14 AM,0.77519,0.80645,0.79082,0.80645,0.81818
12:14 AM,0.77519,0.8,0.787595,0.8,0.81818
12:14 AM,0.77519,0.8,0.787595,0.8,0.81818
12:14 AM,0.77519,0.80645,0.79082,0.80645,0.81481
12:14 AM,0.77519,0.80645,0.79082,0.80645,0.81481
12:14 AM,0.77519,0.80645,0.79082,0.80645,0.81481
12:14 AM,0.77519,0.80645,0.79082,0.80645,0.81481
12:14 AM,0.77519,0.82645,0.80082,0.82645,0.81481
12:14 AM,0.77519,0.83333,0.80426,0.83333,0.81481
12:14 AM,0.82645,0.83333,0.82989,0.83333,0.81481
12:14 AM,0.77519,0.83333,0.80426,0.83333,0.81818
12:14 AM,0.77519,0.8,0.787595,0.8,0.81818
12:14 AM,0.77519,0.8,0.787595,0.8,0.81818
12:14 AM,0.77519,0.8,0.787595,0.8,0.81818
12:14 AM,0.77519,0.8,0.787595,0.8,0.81818
12:14 AM,0.77519,0.81967,0.79743,0.81967,0.81818
12:14 AM,0.77519,0.8,0.787595,0.8,
12:14 AM,0.78125,0.8,0.790625,0.8,0.8
12:14 AM,0.78125,0.8,0.790625,0.8,0.8
12:14 AM,0.78125,0.8,0.790625,0.8,0.8
12:14 AM,0.7874,0.8,0.7937,0.8,0.81818
12:14 AM,0.78125,0.8,0.790625,0.8,
12:14 AM,0.78125,0.8,0.790625,0.8,
12:14 AM,0.78125,0.8,0.790625,0.8,0.8
12:14 AM,0.78125,0.8,0.790625,0.8,0.8
12:14 AM,0.7874,0.8,0.7937,0.8,0.8
12:14 AM,0.78125,0.8,0.790625,0.8,
12:15 AM,0.7874,0.8,0.7937,0.8,
12:15 AM,0.78125,0.8,0.790625,0.8,0.8
12:15 AM,0.78125,0.8,0.790625,0.8,0.79167
12:15 AM,0.78125,0.8,0.790625,0.8,0.79167
12:15 AM,0.7874,0.8,0.7937,0.8,0.79167
12:15 AM,0.78125,0.8,0.790625,0.8,0.79167
12:15 AM,0.78125,0.8,0.790625,0.8,0.79167
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.79167
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.79167
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.79167
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.79167
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.78261
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.78261
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.77273
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.78261
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.78261
12:15 AM,0.7874,0.79365,0.790525,0.79365,0.78261
12:15 AM,0.7874,0.79365,0.790525,0.79365,0.77273
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.76744
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.77273
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.76744
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.77273
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.76744
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.77273
12:15 AM,0.7874,0.79365,0.790525,0.79365,0.77273
12:15 AM,0.7874,0.79365,0.790525,0.79365,
12:15 AM,0.78125,0.79365,0.78745,0.79365,
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.76744
12:15 AM,0.78125,0.79365,0.78745,0.79365,
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.77778
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.76744
12:15 AM,0.78125,0.79365,0.78745,0.79365,
12:15 AM,0.78125,0.79365,0.78745,0.79365,
12:15 AM,0.7874,0.79365,0.790525,0.79365,
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.8
12:15 AM,0.78125,0.79365,0.78745,0.79365,
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.77778
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.77778
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.77778
12:15 AM,0.78125,0.79365,0.78745,0.79365,
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.79592
12:15 AM,0.78125,0.79365,0.78745,0.79365,
12:15 AM,0.78125,0.79365,0.78745,0.79365,
12:15 AM,0.78125,0.79365,0.78745,0.79365,
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.83871
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.83871
12:15 AM,0.7874,0.79365,0.790525,0.79365,
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.82143
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.81818
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.81818
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.81818
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.81818
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.81818
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.81818
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.81818
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.81818
12:15 AM,0.7874,0.79365,0.790525,0.79365,0.81818
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.81818
12:15 AM,0.78125,0.79365,0.78745,0.79365,0.81818
12:15 AM,0.78125,0.79365,0.78745,0.79365,
12:15 AM,0.78125,0.8,0.790625,0.8,
12:15 AM,0.78125,0.8,0.790625,0.8,
12:15 AM,0.78125,0.8,0.790625,0.8,
12:15 AM,0.78125,0.8,0.790625,0.8,0.85714
12:15 AM,0.78125,0.7874,0.784325,0.7874,0.83333
12:15 AM,0.78125,0.7874,0.784325,0.7874,0.83333
12:15 AM,0.78125,0.7874,0.784325,0.7874,0.83333
12:15 AM,0.78125,0.7874,0.784325,0.7874,0.83333
12:15 AM,0.78125,0.7874,0.784325,0.7874,0.83333
12:15 AM,0.78125,0.7874,0.784325,0.7874,0.83333
12:15 AM,0.77519,0.78125,0.77822,0.78125,0.83333
12:15 AM,0.77519,0.78125,0.77822,0.78125,0.83333
12:15 AM,0.77519,0.78125,0.77822,0.78125,
12:16 AM,0.77519,0.78125,0.77822,0.78125,
12:16 AM,0.77519,0.78125,0.77822,0.78125,0.82456
12:16 AM,0.77519,0.78125,0.77822,0.78125,0.82456
12:16 AM,0.77519,0.78125,0.77822,0.78125,0.82456
12:16 AM,0.77519,0.78125,0.77822,0.78125,0.81818
12:16 AM,0.77519,0.78125,0.77822,0.78125,0.81818
12:16 AM,0.77519,0.78125,0.77822,0.78125,0.81818
12:16 AM,0.77519,0.78125,0.77822,0.78125,0.81818
12:16 AM,0.77519,0.78125,0.77822,0.78125,0.81818
12:16 AM,0.77519,0.78125,0.77822,0.78125,0.82456
12:16 AM,0.76923,0.78125,0.77524,0.78125,0.82143
12:16 AM,0.76923,0.78125,0.77524,0.78125,0.82456
12:16 AM,0.76923,0.77519,0.77221,0.77519,0.84375
12:16 AM,0.76923,0.77519,0.77221,0.77519,0.81818
12:16 AM,0.76923,0.77519,0.77221,0.77519,0.81818
12:16 AM,0.76923,0.77519,0.77221,0.77519,
12:16 AM,0.76923,0.77519,0.77221,0.77519,
12:16 AM,0.76923,0.77519,0.77221,0.77519,
12:16 AM,0.76923,0.77519,0.77221,0.77519,
12:16 AM,0.76923,0.77519,0.77221,0.77519,0.875
12:16 AM,0.76923,0.77519,0.77221,0.77519,0.83333
12:16 AM,0.76923,0.77519,0.77221,0.77519,0.875
12:16 AM,0.76923,0.77519,0.77221,0.77519,0.875
12:16 AM,0.76923,0.77519,0.77221,0.77519,0.875
12:16 AM,0.76923,0.77519,0.77221,0.77519,0.875
12:16 AM,0.76923,0.77519,0.77221,0.77519,0.83871
12:16 AM,0.76923,0.77519,0.77221,0.77519,0.83871
12:16 AM,0.76923,0.77519,0.77221,0.77519,
12:16 AM,0.76336,0.77519,0.769275,0.77519,0.86111
12:16 AM,0.76336,0.77519,0.769275,0.77519,0.86111
12:16 AM,0.76336,0.77519,0.769275,0.77519,0.85714
12:16 AM,0.76336,0.76923,0.766295,0.76923,0.85714
12:16 AM,0.76336,0.77519,0.769275,0.77519,0.85714
12:16 AM,0.75188,0.77519,0.763535,0.77519,0.86111
12:16 AM,0.75188,0.77519,0.763535,0.77519,0.86111
12:16 AM,0.75188,0.77519,0.763535,0.77519,0.86111
12:16 AM,0.75188,0.76923,0.760555,0.76923,0.86111
12:16 AM,0.75188,0.77519,0.763535,0.77519,0.86111
12:16 AM,0.75188,0.76923,0.760555,0.76923,0.86111
12:16 AM,0.75188,0.76923,0.760555,0.76923,0.86111
12:16 AM,0.75188,0.77519,0.763535,0.77519,0.86111
12:16 AM,0.75188,0.77519,0.763535,0.77519,
12:16 AM,0.75188,0.77519,0.763535,0.77519,0.86486
12:16 AM,0.75188,0.77519,0.763535,0.77519,0.86486
12:16 AM,0.75188,0.77519,0.763535,0.77519,0.86486
12:16 AM,0.75188,0.77519,0.763535,0.77519,0.86486
12:16 AM,0.75188,0.77519,0.763535,0.77519,0.86486
12:16 AM,0.75188,0.77519,0.763535,0.77519,0.86486
12:16 AM,0.75188,0.77519,0.763535,0.77519,0.86486
12:16 AM,0.75188,0.77519,0.763535,0.77519,0.86486
12:17 AM,0.75188,0.77519,0.763535,0.77519,0.86486
12:17 AM,0.75188,0.77519,0.763535,0.77519,0.86486
12:17 AM,0.75188,0.77519,0.763535,0.77519,0.85714
12:17 AM,0.75188,0.77519,0.763535,0.77519,0.85714
12:17 AM,0.75188,0.77519,0.763535,0.77519,0.85714
12:17 AM,0.75188,0.77519,0.763535,0.77519,0.85714
12:17 AM,0.75188,0.77519,0.763535,0.77519,0.85714
12:17 AM,0.75188,0.77519,0.763535,0.77519,0.85714
12:17 AM,0.75188,0.77519,0.763535,0.77519,0.85714
12:17 AM,0.75188,0.77519,0.763535,0.77519,0.84375
12:17 AM,0.75188,0.77519,0.763535,0.77519,0.84375
12:17 AM,0.75188,0.77519,0.763535,0.77519,0.84375
12:17 AM,0.75188,0.77519,0.763535,0.77519,0.84375
12:17 AM,0.75188,0.77519,0.763535,0.77519,0.84375
12:17 AM,0.77519,0.78125,0.77822,0.78125,0.84375
12:17 AM,0.77519,0.7874,0.781295,0.7874,0.84375
12:17 AM,0.78125,0.7874,0.784325,0.7874,0.84375
