timestamp_ns,bid_price_1,bid_price_2,bid_price_3,ask_price_1,ask_price_2
12:17 AM,0.78125,0.7874,0.784325,0.7874,0.84375
12:17 AM,0.78125,0.7874,0.784325,0.7874,0.84375
12:17 AM,0.7874,0.79365,0.790525,0.79365,0.84375
12:17 AM,0.7874,0.79365,0.790525,0.79365,0.84375
12:17 AM,0.7874,0.79365,0.790525,0.79365,0.84375
12:17 AM,0.7874,0.79365,0.790525,0.79365,0.84375
12:17 AM,0.7874,0.79365,0.790525,0.79365,0.84375
12:17 AM,0.7874,0.79365,0.790525,0.79365,0.84375
12:17 AM,0.7874,0.79365,0.790525,0.79365,0.83871
12:17 AM,0.7874,0.79365,0.790525,0.79365,0.83871
12:17 AM,0.79365,0.8,0.796825,0.8,0.83871
12:17 AM,0.79365,0.8,0.796825,0.8,0.84375
12:17 AM,0.79365,0.8,0.796825,0.8,0.84375
12:17 AM,0.79365,0.8,0.796825,0.8,0.84375
12:17 AM,0.8,0.80645,0.803225,0.80645,0.84375
12:17 AM,0.8,0.80645,0.803225,0.80645,0.84375
12:17 AM,0.8,0.80645,0.803225,0.80645,0.84375
12:17 AM,0.8,0.80645,0.803225,0.80645,0.84375
12:17 AM,0.8,0.80645,0.803225,0.80645,0.84375
12:17 AM,0.8,0.80645,0.803225,0.80645,0.84375
12:17 AM,0.8,0.80645,0.803225,0.80645,0.84375
12:17 AM,0.8,0.80645,0.803225,0.80645,
12:17 AM,0.8,0.80645,0.803225,0.80645,0.86111
12:17 AM,0.8,0.80645,0.803225,0.80645,0.86111
12:17 AM,0.8,0.80645,0.803225,0.80645,0.86111
12:17 AM,0.8,0.80645,0.803225,0.80645,0.86111
12:17 AM,0.8,0.80645,0.803225,0.80645,
12:17 AM,0.8,0.80645,0.803225,0.80645,0.87179
12:17 AM,0.8,0.80645,0.803225,0.80645,0.87179
12:18 AM,0.8,0.81301,0.806505,0.81301,0.87179
12:18 AM,0.8,0.80645,0.803225,0.80645,0.87179
12:18 AM,0.8,0.80645,0.803225,0.80645,0.86842
12:18 AM,0.8,0.80645,0.803225,0.80645,0.86842
12:18 AM,0.8,0.80645,0.803225,0.80645,0.86842
12:18 AM,0.8,0.80645,0.803225,0.80645,0.86842
12:18 AM,0.8,0.80645,0.803225,0.80645,0.86842
12:18 AM,0.8,0.80645,0.803225,0.80645,0.86842
12:18 AM,0.8,0.80645,0.803225,0.80645,0.85294
12:18 AM,0.8,0.80645,0.803225,0.80645,0.85294
12:18 AM,0.79365,0.80645,0.80005,0.80645,0.85294
12:18 AM,0.8,0.80645,0.803225,0.80645,0.86842
12:19 AM,0.8,0.80645,0.803225,0.80645,0.84848
12:19 AM,0.8,0.80645,0.803225,0.80645,0.83871
12:19 AM,0.8,0.80645,0.803225,0.80645,0.83871
12:19 AM,0.8,0.80645,0.803225,0.80645,0.83871
12:19 AM,0.8,0.80645,0.803225,0.80645,0.83871
12:19 AM,0.8,0.80645,0.803225,0.80645,0.83871
12:19 AM,0.8,0.80645,0.803225,0.80645,0.83871
12:19 AM,0.8,0.80645,0.803225,0.80645,0.83871
12:19 AM,0.8,0.80645,0.803225,0.80645,0.83871
12:19 AM,0.8,0.80645,0.803225,0.80645,0.83871
12:19 AM,0.8,0.80645,0.803225,0.80645,0.83871
12:19 AM,0.8,0.80645,0.803225,0.80645,0.83871
12:20 AM,0.8,0.81301,0.806505,0.81301,0.83871
12:20 AM,0.8,0.81301,0.806505,0.81301,0.83871
12:20 AM,0.8,0.81301,0.806505,0.81301,0.84375
12:20 AM,0.8,0.81301,0.806505,0.81301,0.85294
12:20 AM,0.8,0.80645,0.803225,0.80645,0.86842
12:20 AM,0.8,0.80645,0.803225,0.80645,
12:20 AM,0.8,0.81301,0.806505,0.81301,
12:20 AM,0.8,0.81301,0.806505,0.81301,0.86486
12:20 AM,0.8,0.81301,0.806505,0.81301,0.86486
12:20 AM,0.8,0.81301,0.806505,0.81301,0.86486
12:20 AM,0.8,0.81301,0.806505,0.81301,0.86486
12:20 AM,0.8,0.81301,0.806505,0.81301,0.86486
12:20 AM,0.8,0.81301,0.806505,0.81301,0.86486
12:20 AM,0.8,0.81301,0.806505,0.81301,0.87805
12:20 AM,0.8,0.80645,0.803225,0.80645,
12:20 AM,0.8,0.80645,0.803225,0.80645,0.85294
12:20 AM,0.81301,0.81967,0.81634,0.81967,0.85294
12:20 AM,0.81301,0.81967,0.81634,0.81967,0.85294
12:20 AM,0.81301,0.81967,0.81634,0.81967,0.85294
12:21 AM,0.81301,0.81967,0.81634,0.81967,0.85294
12:21 AM,0.81301,0.81967,0.81634,0.81967,0.86842
12:21 AM,0.81301,0.81967,0.81634,0.81967,
12:21 AM,0.81301,0.81967,0.81634,0.81967,
12:21 AM,0.80645,0.83333,0.81989,0.83333,
12:21 AM,0.80645,0.83333,0.81989,0.83333,0.85714
12:21 AM,0.80645,0.82645,0.81645,0.82645,0.85714
12:21 AM,0.80645,0.82645,0.81645,0.82645,0.85714
12:21 AM,0.80645,0.82645,0.81645,0.82645,0.83051
12:21 AM,0.80645,0.82645,0.81645,0.82645,0.85714
12:21 AM,0.80645,0.82645,0.81645,0.82645,0.86111
12:21 AM,0.8,0.82645,0.813225,0.82645,
12:21 AM,0.8,0.82645,0.813225,0.82645,
12:21 AM,0.8,0.82645,0.813225,0.82645,
12:21 AM,0.8,0.82645,0.813225,0.82645,
12:21 AM,0.8,0.81967,0.809835,0.81967,
12:21 AM,0.8,0.81967,0.809835,0.81967,0.86842
12:21 AM,0.8,0.81967,0.809835,0.81967,0.86842
12:21 AM,0.80645,0.81967,0.81306,0.81967,0.86842
12:21 AM,0.80645,0.81967,0.81306,0.81967,0.86842
12:21 AM,0.80645,0.81967,0.81306,0.81967,0.86842
12:21 AM,0.80645,0.81967,0.81306,0.81967,0.84375
12:21 AM,0.80645,0.81967,0.81306,0.81967,0.84375
12:21 AM,0.80645,0.81967,0.81306,0.81967,0.84375
12:21 AM,0.80645,0.81967,0.81306,0.81967,0.84375
12:21 AM,0.80645,0.81967,0.81306,0.81967,0.84375
12:21 AM,0.80645,0.81967,0.81306,0.81967,0.86111
12:21 AM,0.80645,0.81301,0.80973,0.81301,0.83871
12:21 AM,0.80645,0.81301,0.80973,0.81301,0.83871
12:21 AM,0.80645,0.81301,0.80973,0.81301,0.86111
12:21 AM,0.80645,0.81301,0.80973,0.81301,
12:21 AM,0.80645,0.81301,0.80973,0.81301,
12:21 AM,0.80645,0.83333,0.81989,0.83333,0.83051
12:21 AM,0.80645,0.83333,0.81989,0.83333,
12:21 AM,0.81967,0.83333,0.8265,0.83333,0.86842
12:21 AM,0.81967,0.83333,0.8265,0.83333,0.86842
12:21 AM,0.81967,0.84746,0.833565,0.84746,0.84375
12:21 AM,0.81967,0.84746,0.833565,0.84746,0.84375
12:21 AM,0.81967,0.84746,0.833565,0.84746,0.84375
12:21 AM,0.81967,0.84746,0.833565,0.84746,0.82143
12:21 AM,0.81967,0.84746,0.833565,0.84746,0.84375
12:21 AM,0.81967,0.84746,0.833565,0.84746,0.84375
12:21 AM,0.81967,0.84746,0.833565,0.84746,0.84375
12:21 AM,0.81967,0.84746,0.833565,0.84746,0.86842
12:21 AM,0.81967,0.84746,0.833565,0.84746,
12:21 AM,0.81967,0.84746,0.833565,0.84746,
12:21 AM,0.81967,0.84746,0.833565,0.84746,0.86486
12:21 AM,0.81967,0.84746,0.833565,0.84746,0.86486
12:21 AM,0.81967,0.84746,0.833565,0.84746,0.86486
12:21 AM,0.81967,0.84746,0.833565,0.84746,0.86486
12:21 AM,0.81967,0.82645,0.82306,0.82645,0.86486
12:21 AM,0.81967,0.82645,0.82306,0.82645,0.86486
12:21 AM,0.81967,0.82645,0.82306,0.82645,0.86486
12:21 AM,0.81967,0.82645,0.82306,0.82645,0.86486
12:21 AM,0.81967,0.82645,0.82306,0.82645,0.86486
12:21 AM,0.81967,0.82645,0.82306,0.82645,0.8913
12:21 AM,0.81967,0.82645,0.82306,0.82645,0.8913
12:21 AM,0.81967,0.82645,0.82306,0.82645,
12:21 AM,0.81967,0.82645,0.82306,0.82645,
12:21 AM,0.81967,0.82645,0.82306,0.82645,
12:21 AM,0.81967,0.82645,0.82306,0.82645,
12:21 AM,0.82645,0.86957,0.84801,0.86957,
12:21 AM,0.83333,0.86957,0.85145,0.86957,0.88889
12:21 AM,0.83333,0.86957,0.85145,0.86957,
12:21 AM,0.84034,0.86957,0.854955,0.86957,
12:21 AM,0.84034,0.86207,0.851205,0.86207,0.90476
12:21 AM,0.84034,0.86207,0.851205,0.86207,
12:21 AM,0.84034,0.86207,0.851205,0.86207,
12:21 AM,0.84034,0.86207,0.851205,0.86207,0.86486
12:21 AM,0.84034,0.86207,0.851205,0.86207,
12:22 AM,0.84034,0.86207,0.851205,0.86207,0.87805
12:22 AM,0.84034,0.86207,0.851205,0.86207,
12:22 AM,0.84034,0.86207,0.851205,0.86207,
12:22 AM,0.84034,0.86207,0.851205,0.86207,
12:22 AM,0.84034,0.86207,0.851205,0.86207,0.86111
12:22 AM,0.84034,0.86207,0.851205,0.86207,0.86111
12:22 AM,0.84034,0.86207,0.851205,0.86207,0.86111
12:22 AM,0.84034,0.86207,0.851205,0.86207,0.86111
12:22 AM,0.84746,0.86207,0.854765,0.86207,0.86111
12:22 AM,0.84746,0.86957,0.858515,0.86957,0.86111
12:22 AM,0.84746,0.86207,0.854765,0.86207,0.86111
12:22 AM,0.84746,0.86957,0.858515,0.86957,0.86111
12:22 AM,0.84746,0.86957,0.858515,0.86957,0.86111
12:22 AM,0.84746,0.86957,0.858515,0.86957,0.86111
12:22 AM,0.84746,0.86957,0.858515,0.86957,0.86111
12:22 AM,0.8547,0.86957,0.862135,0.86957,0.86111
12:22 AM,0.8547,0.86957,0.862135,0.86957,0.86111
12:22 AM,0.8547,0.86957,0.862135,0.86957,0.86111
12:22 AM,0.8547,0.86957,0.862135,0.86957,0.86111
12:22 AM,0.8547,0.86957,0.862135,0.86957,0.86111
12:22 AM,0.8547,0.86957,0.862135,0.86957,0.86842
12:22 AM,0.84746,0.86957,0.858515,0.86957,
12:22 AM,0.84746,0.86207,0.854765,0.86207,
12:22 AM,0.84746,0.86207,0.854765,0.86207,
12:22 AM,0.84746,0.86207,0.854765,0.86207,
12:22 AM,0.84746,0.86207,0.854765,0.86207,
12:22 AM,0.84746,0.86207,0.854765,0.86207,
12:22 AM,0.84746,0.86207,0.854765,0.86207,
12:22 AM,0.84746,0.86207,0.854765,0.86207,0.90476
12:22 AM,0.84746,0.86207,0.854765,0.86207,0.90476
12:22 AM,0.84746,0.86207,0.854765,0.86207,0.90476
12:22 AM,0.84746,0.86207,0.854765,0.86207,0.90476
12:23 AM,0.84746,0.86207,0.854765,0.86207,0.90476
12:23 AM,0.84746,0.86207,0.854765,0.86207,0.90476
12:23 AM,0.81301,0.86207,0.83754,0.86207,0.90476
12:23 AM,0.80645,0.86207,0.83426,0.86207,
12:23 AM,0.80645,0.86207,0.83426,0.86207,
12:23 AM,0.80645,0.86207,0.83426,0.86207,0.86842
12:23 AM,0.80645,0.86207,0.83426,0.86207,0.86842
12:23 AM,0.80645,0.8547,0.830575,0.8547,0.86842
12:23 AM,0.80645,0.84746,0.826955,0.84746,0.86842
12:23 AM,0.80645,0.84034,0.823395,0.84034,0.86842
12:23 AM,0.80645,0.83333,0.81989,0.83333,0.86842
12:23 AM,0.80645,0.83333,0.81989,0.83333,0.86842
12:23 AM,0.80645,0.83333,0.81989,0.83333,0.86842
12:23 AM,0.81301,0.83333,0.82317,0.83333,0.86842
12:23 AM,0.81301,0.83333,0.82317,0.83333,0.86842
12:23 AM,0.81301,0.83333,0.82317,0.83333,0.86842
12:23 AM,0.81301,0.84034,0.826675,0.84034,0.86842
12:23 AM,0.81301,0.84034,0.826675,0.84034,0.86842
12:23 AM,0.81301,0.84034,0.826675,0.84034,0.86842
12:23 AM,0.83333,0.84034,0.836835,0.84034,0.88889
12:23 AM,0.83333,0.84034,0.836835,0.84034,0.88889
12:23 AM,0.83333,0.84034,0.836835,0.84034,
12:23 AM,0.83333,0.84034,0.836835,0.84034,
12:23 AM,0.83333,0.84034,0.836835,0.84034,0.88636
12:23 AM,0.83333,0.84034,0.836835,0.84034,0.88636
12:23 AM,0.83333,0.84034,0.836835,0.84034,0.88636
12:23 AM,0.83333,0.84034,0.836835,0.84034,0.88636
12:23 AM,0.83333,0.84034,0.836835,0.84034,0.88636
12:23 AM,0.81967,0.84034,0.830005,0.84034,0.88636
12:23 AM,0.81967,0.84034,0.830005,0.84034,0.88636
12:23 AM,0.81967,0.84034,0.830005,0.84034,0.88636
12:23 AM,0.81967,0.84034,0.830005,0.84034,0.88636
12:23 AM,0.81967,0.84034,0.830005,0.84034,0.88636
12:23 AM,0.81967,0.86207,0.84087,0.86207,
12:23 AM,0.82645,0.86207,0.84426,0.86207,0.9
12:23 AM,0.82645,0.86207,0.84426,0.86207,
12:23 AM,0.82645,0.84746,0.836955,0.84746,
12:23 AM,0.82645,0.84746,0.836955,0.84746,0.89796
12:23 AM,0.83333,0.84746,0.840395,0.84746,
12:23 AM,0.83333,0.84746,0.840395,0.84746,
12:23 AM,0.84034,0.84746,0.8439,0.84746,
12:23 AM,0.84034,0.86207,0.851205,0.86207,0.92308
12:23 AM,0.84746,0.86207,0.854765,0.86207,
12:24 AM,0.84746,0.86207,0.854765,0.86207,0.88636
12:24 AM,0.84746,0.8547,0.85108,0.8547,0.88636
12:24 AM,0.84746,0.8547,0.85108,0.8547,
12:24 AM,0.84746,0.8547,0.85108,0.8547,0.9
12:24 AM,0.84746,0.86207,0.854765,0.86207,0.87805
12:24 AM,0.84034,0.86207,0.851205,0.86207,0.87805
12:24 AM,0.84034,0.86207,0.851205,0.86207,0.87805
12:24 AM,0.84034,0.86207,0.851205,0.86207,0.87805
12:24 AM,0.84034,0.86207,0.851205,0.86207,0.87805
12:24 AM,0.84034,0.86207,0.851205,0.86207,
12:24 AM,0.84034,0.8547,0.84752,0.8547,0.88636
12:24 AM,0.84034,0.8547,0.84752,0.8547,
12:24 AM,0.84034,0.8547,0.84752,0.8547,0.88889
12:24 AM,0.84034,0.8547,0.84752,0.8547,0.88889
12:24 AM,0.84034,0.8547,0.84752,0.8547,0.88889
12:24 AM,0.84034,0.8547,0.84752,0.8547,0.88889
12:24 AM,0.84034,0.8547,0.84752,0.8547,0.88889
12:24 AM,0.84034,0.8547,0.84752,0.8547,0.88889
12:24 AM,0.84034,0.8547,0.84752,0.8547,0.88889
12:24 AM,0.84034,0.8547,0.84752,0.8547,0.88889
12:24 AM,0.84034,0.8547,0.84752,0.8547,0.88889
12:24 AM,0.84034,0.8547,0.84752,0.8547,0.89362
12:24 AM,0.84034,0.8547,0.84752,0.8547,0.89362
12:24 AM,0.84034,0.8547,0.84752,0.8547,0.89362
12:24 AM,0.84034,0.8547,0.84752,0.8547,
12:24 AM,0.84034,0.8547,0.84752,0.8547,0.89796
12:25 AM,0.84034,0.8547,0.84752,0.8547,0.89796
12:25 AM,0.84034,0.8547,0.84752,0.8547,0.89796
12:25 AM,0.84034,0.8547,0.84752,0.8547,0.89796
12:25 AM,0.84034,0.8547,0.84752,0.8547,0.90909
12:25 AM,0.84034,0.8547,0.84752,0.8547,
12:25 AM,0.84034,0.8547,0.84752,0.8547,
12:25 AM,0.84746,0.8547,0.85108,0.8547,
12:25 AM,0.84746,0.8547,0.85108,0.8547,
12:25 AM,0.82645,0.8547,0.840575,0.8547,
12:25 AM,0.82645,0.8547,0.840575,0.8547,
12:25 AM,0.82645,0.8547,0.840575,0.8547,0.88889
12:25 AM,0.82645,0.8547,0.840575,0.8547,0.88889
12:25 AM,0.82645,0.8547,0.840575,0.8547,0.88889
12:25 AM,0.82645,0.8547,0.840575,0.8547,0.88889
12:25 AM,0.82645,0.8547,0.840575,0.8547,0.88889
12:25 AM,0.82645,0.8547,0.840575,0.8547,0.88889
12:25 AM,0.82645,0.8547,0.840575,0.8547,0.88889
12:25 AM,0.82645,0.8547,0.840575,0.8547,0.88889
12:25 AM,0.82645,0.8547,0.840575,0.8547,0.89362
12:25 AM,0.82645,0.8547,0.840575,0.8547,0.89362
12:25 AM,0.82645,0.8547,0.840575,0.8547,
12:25 AM,0.82645,0.8547,0.840575,0.8547,
12:25 AM,0.82645,0.8547,0.840575,0.8547,0.9
12:25 AM,0.82645,0.8547,0.840575,0.8547,0.9
12:25 AM,0.82645,0.8547,0.840575,0.8547,0.9
12:25 AM,0.82645,0.8547,0.840575,0.8547,0.9
12:25 AM,0.82645,0.8547,0.840575,0.8547,0.9
12:25 AM,0.82645,0.8547,0.840575,0.8547,0.9
12:25 AM,0.82645,0.8547,0.840575,0.8547,0.90909
12:25 AM,0.82645,0.8547,0.840575,0.8547,
12:25 AM,0.82645,0.8547,0.840575,0.8547,
12:25 AM,0.83333,0.8547,0.844015,0.8547,
12:25 AM,0.83333,0.8547,0.844015,0.8547,
12:25 AM,0.83333,0.8547,0.844015,0.8547,0.8913
12:25 AM,0.83333,0.8547,0.844015,0.8547,0.8913
12:25 AM,0.83333,0.8547,0.844015,0.8547,
12:25 AM,0.83333,0.8547,0.844015,0.8547,0.89362
12:25 AM,0.83333,0.8547,0.844015,0.8547,0.89362
12:25 AM,0.83333,0.8547,0.844015,0.8547,0.89362
12:25 AM,0.83333,0.8547,0.844015,0.8547,
12:25 AM,0.83333,0.8547,0.844015,0.8547,0.88095
12:25 AM,0.83333,0.8547,0.844015,0.8547,0.88095
12:25 AM,0.83333,0.8547,0.844015,0.8547,0.88095
12:25 AM,0.83333,0.8547,0.844015,0.8547,0.88095
12:25 AM,0.83333,0.8547,0.844015,0.8547,0.88095
12:25 AM,0.83333,0.8547,0.844015,0.8547,
12:25 AM,0.83333,0.8547,0.844015,0.8547,0.88636
12:25 AM,0.83333,0.8547,0.844015,0.8547,
12:25 AM,0.83333,0.8547,0.844015,0.8547,
12:25 AM,0.83333,0.8547,0.844015,0.8547,0.875
12:25 AM,0.83333,0.8547,0.844015,0.8547,0.875
12:25 AM,0.83333,0.8547,0.844015,0.8547,0.86111
12:25 AM,0.83333,0.8547,0.844015,0.8547,0.875
12:25 AM,0.83333,0.8547,0.844015,0.8547,0.88372
12:25 AM,0.83333,0.8547,0.844015,0.8547,0.88372
12:25 AM,0.83333,0.8547,0.844015,0.8547,0.88372
12:25 AM,0.83333,0.8547,0.844015,0.8547,
12:25 AM,0.83333,0.8547,0.844015,0.8547,
12:25 AM,0.83333,0.8547,0.844015,0.8547,
12:26 AM,0.83333,0.8547,0.844015,0.8547,0.86842
12:26 AM,0.83333,0.8547,0.844015,0.8547,
12:26 AM,0.83333,0.8547,0.844015,0.8547,
12:26 AM,0.83333,0.8547,0.844015,0.8547,
12:26 AM,0.83333,0.8547,0.844015,0.8547,
12:26 AM,0.83333,0.8547,0.844015,0.8547,0.86111
12:27 AM,0.83333,0.8547,0.844015,0.8547,
12:27 AM,0.83333,0.84746,0.840395,0.84746,
12:27 AM,0.83333,0.84746,0.840395,0.84746,0.86111
12:27 AM,0.83333,0.84746,0.840395,0.84746,0.86111
12:27 AM,0.83333,0.84746,0.840395,0.84746,
12:27 AM,0.83333,0.84746,0.840395,0.84746,
12:27 AM,0.83333,0.84746,0.840395,0.84746,0.86111
12:27 AM,0.83333,0.84746,0.840395,0.84746,0.84848
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.84375
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.84375
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.84375
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.84375
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.84375
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.84375
12:28 AM,0.84034,0.84746,0.8439,0.84746,0.84375
12:28 AM,0.84034,0.84746,0.8439,0.84746,0.84375
12:28 AM,0.84034,0.84746,0.8439,0.84746,0.83871
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.83871
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.84375
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.84375
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.84375
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.84375
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.84375
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.84375
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.85714
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.86111
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.86111
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.86111
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.86111
12:28 AM,0.83333,0.84746,0.840395,0.84746,
12:28 AM,0.83333,0.84034,0.836835,0.84034,0.86842
12:28 AM,0.83333,0.84746,0.840395,0.84746,
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.875
12:28 AM,0.83333,0.84746,0.840395,0.84746,0.875
12:29 AM,0.83333,0.84746,0.840395,0.84746,0.875
12:29 AM,0.82645,0.84746,0.836955,0.84746,0.875
12:29 AM,0.82645,0.84746,0.836955,0.84746,0.875
12:29 AM,0.82645,0.84746,0.836955,0.84746,0.8913
12:29 AM,0.82645,0.84746,0.836955,0.84746,0.8913
12:29 AM,0.82645,0.84746,0.836955,0.84746,0.8913
12:29 AM,0.82645,0.84746,0.836955,0.84746,0.8913
12:29 AM,0.82645,0.84746,0.836955,0.84746,0.88095
12:29 AM,0.82645,0.84746,0.836955,0.84746,0.88095
12:29 AM,0.82645,0.84746,0.836955,0.84746,0.88095
12:29 AM,0.82645,0.84746,0.836955,0.84746,0.88095
12:29 AM,0.82645,0.84746,0.836955,0.84746,0.88095
12:30 AM,0.82645,0.84746,0.836955,0.84746,0.88095
12:30 AM,0.82645,0.84746,0.836955,0.84746,0.88095
12:30 AM,0.81967,0.82645,0.82306,0.82645,0.88095
12:30 AM,0.81967,0.82645,0.82306,0.82645,0.88095
12:30 AM,0.81967,0.82645,0.82306,0.82645,0.88095
12:30 AM,0.81967,0.82645,0.82306,0.82645,0.88095
12:30 AM,0.81967,0.82645,0.82306,0.82645,0.88095
12:30 AM,0.81967,0.82645,0.82306,0.82645,0.88095
12:30 AM,0.81967,0.82645,0.82306,0.82645,0.88095
12:30 AM,0.82645,0.84746,0.836955,0.84746,0.88095
12:30 AM,0.82645,0.84746,0.836955,0.84746,0.88095
12:30 AM,0.82645,0.84746,0.836955,0.84746,0.88095
12:30 AM,0.81967,0.84746,0.833565,0.84746,0.88095
12:30 AM,0.81967,0.84746,0.833565,0.84746,0.88095
12:30 AM,0.81967,0.84746,0.833565,0.84746,0.88095
12:30 AM,0.81967,0.84746,0.833565,0.84746,0.88095
12:30 AM,0.81967,0.84746,0.833565,0.84746,0.88095
12:30 AM,0.82645,0.84746,0.836955,0.84746,0.8913
12:30 AM,0.81967,0.84746,0.833565,0.84746,0.95238
12:30 AM,0.81967,0.84746,0.833565,0.84746,0.95238
12:31 AM,0.81967,0.84746,0.833565,0.84746,0.89362
12:31 AM,0.81967,0.84746,0.833565,0.84746,0.89362
12:31 AM,0.81967,0.84746,0.833565,0.84746,0.89362